"course_id","course_name","course_code","course_type","course_desc","course_img","l_id","school_id"
"1","Web Systems Design
                                            & Management","INFS 634","Winter","A course about website development","Assets/img/websys.png","1","1"
"2","Information Security","INFS 629","Summer","A course about the securitization of information both physically and digitally.","Assets/img/infosec.png","3","1"
"doc_id","doc_name","doc_desc","doc_type","pdf_data","doc_date","d_role","course_id"
"1","Saved","Sample Document and Jesus loves us!","Notes","Assets/pdfs/Jesus.pdf","2022-09-09","2","2"
"2","Rover","Rover Command","Notes","Assets/pdfs/Rover Command.pdf","2023-04-21","2","2"
"feed_id","feed_emo","feed_details"
"1","smiley","Great Service"
"2","happy","I am glad"
"l_id","l_fname","l_email","l_number","l_password","l_description","l_photo","l_role"
"1","Pamela Anang","pam@mail.com","MGU23","830410c4c7f304b2480fc96ae8bbb9f0","Interested in creating effective, user-friendly, and visually appealing websites. To achieve this, they need to have a solid understanding of various design principles and web technologies. As such, their research interests may include exploring new design trends, studying user behavior, and testing new web technologies.

One area of interest for web designers is user experience (UX) design. This involves studying how users interact with websites and designing websites that are intuitive and easy to navigate. Web designers may conduct user testing to gather data on how users interact with different website designs and features. They may also study UX design principles and best practices to improve their skills and knowledge.","Assets/pro_img/profile.webp","2"
"2","Kwaku Ananse","kwek@mail.com","INF23","d43394056da277d2ee8388f35b2a1c37","Data analysts are interested in using data to solve problems and inform decision-making. To achieve this, they need to have a solid understanding of various data analysis techniques, statistical methods, and programming languages. As such, their research interests may include exploring new data analysis methods, studying different types of data, and testing new data analysis tools.","Assets/pro_img/Fac33.jpeg","2"
"3","Henry Charway","hen@mail.com","IN22","3da06b928c94ae8b6103d9a3f67328ac","As a cyber security analys, I am responsible for protecting an organization's computer networks and systems from unauthorized access, attacks, and theft of data. This role involves identifying vulnerabilities, designing and implementing security measures, and monitoring and analyzing security incidents to respond to threats","Assets/pro_img/hen.jpeg","2"
"4","Simon Gray","simon@mail.com","ING23","6ab98c629ef097d938f52512b68e0403","I am an engineering lecturer with a Ph.D. in engineering or a related field. Relevant work experience in industry or academia and teaching experience are also beneficial. Strong communication, organizational, and interpersonal skills are important qualities for an engineering teacher, as well as a passion for teaching and a desire to mentor and guide students.","Assets/pro_img/simon.jpeg","2"
"lec_details_id","l_id","last_activity","is_type"
"1","1","2023-04-21 13:55:50","no"
"2","1","2023-04-21 13:55:50","no"
"3","1","2023-04-21 13:55:50","no"
"4","1","2023-04-21 13:55:50","no"
"5","2","2023-04-18 21:22:30","no"
"6","1","2023-04-21 13:55:50","no"
"7","1","2023-04-21 13:55:50","no"
"8","1","2023-04-21 13:55:50","no"
"9","1","2023-04-21 13:55:50","no"
"10","1","2023-04-21 13:55:50","no"
"11","1","2023-04-21 13:55:50","no"
"12","1","2023-04-21 13:55:50","no"
"13","1","2023-04-21 13:55:50","no"
"14","1","2023-04-21 13:55:50","no"
"15","1","2023-04-21 13:55:50","no"
"16","1","2023-04-21 13:55:50","no"
"17","1","2023-04-21 13:55:50","no"
"18","1","2023-04-21 13:55:50","no"
"19","1","2023-04-21 13:55:50","no"
"20","1","2023-04-21 13:55:50","no"
"21","1","2023-04-21 13:55:50","no"
"program_id","program_name","program_img"
"1","Undergraduate","Assets/img/under.webp"
"2","Graduate","Assets/img/Graduate.jpeg"
"3","Certifications & Diplomas","Assets/img/diploma.webp"
"school_id","school_name","school_desc","school_img","dept_name","program_id"
"1","School of Information Studies","Your center for Library & Archival Studies, Knowledge Management UX/UI, Data Analysis.","Assets/img/sis.jpeg","Arts","2"
"2","School of Management","Learn Business Analytics from the best professionals in the field including Management and Accounting principles.","Assets/img/des.webp","Business","2"
